_ID_,_VAL_
2106,0.6260224702000411
2107,0.6111340427562046
2108,0.6585287263437708
2109,0.6097344521143445
2110,0.6584373161970718
2111,0.6303192919536381
2112,0.6334676095157205
2113,0.6210707712644291
2114,0.5901434110715027
2115,0.6532720630000965
2116,0.6264473730765909
2117,0.6494805041712497
2118,0.6481540738304796
2119,0.5746863726226535
2120,0.6587107065064716
2121,0.6508195140618521
2122,0.6158952236968971
2123,0.6400431647904586
2124,0.646049737799813
2125,0.6421252584074553
2126,0.5836953222947918
2127,0.6437414240635089
2128,0.6561967852219965
2129,0.6207091080236958
2130,0.6081442682997652
2131,0.6491240730723564
2132,0.6475164148542762
2133,0.5325456685189758
2134,0.6570304268110571
2135,0.6312224555034895
2136,0.6573946562168453
2137,0.6442295970645641
2138,0.6372493843471713
2139,0.6679225256675019
2140,0.6245062780706787
2141,0.4754042123308172
2142,0.658286162701872
2143,0.6434646597887167
2144,0.6355777810424056
2145,0.6618189801816289
2146,0.6061500786033499
2147,0.6567821115599042
2148,0.6213088974088915
2149,0.6146429671839827
2150,0.6255035565389785
2151,0.6566583500488368
2152,0.5477132507597539
2153,0.6319842335342746
2154,0.6626695242585565
2155,0.681696782516316
2156,0.6325192903135577
2157,0.4257506304602658
2158,0.5902028378818189
2159,0.6542458395394497
2160,0.6293010338092628
2161,0.579013073151041
2162,0.5823667101245614
2163,0.6208930378518117
2164,0.6111248300788099
2165,0.6712595995618372
2166,0.6655576011098129
2167,0.6577271780688474
2168,0.49153458307105846
2169,0.6585510847428748
2170,0.6115776526258576
2171,0.6268841764440779
2172,0.6221034797371983
2173,0.6336062662690142
2174,0.6224324477925777
2175,0.6514114309652234
2176,0.6281612423999867
2177,0.6341469393301591
2178,0.5496487161762522
2179,0.631801935240097
2180,0.6347319922731577
2181,0.6187114804792129
2182,0.18704921452217527
2183,0.6077742053590633
2184,0.5842493966787007
2185,0.6082852407407222
2186,0.6695219952203966
2187,0.6367270397080929
2188,0.643740095183903
2189,0.6608241502822992
2190,0.6407937993757895
2191,0.6085914108954663
2192,0.6063481339437439
2193,0.577392863630831
2194,0.6298403655794959
2195,0.6239876725139067
2196,0.6631240697830911
2197,0.6518026381124296
2198,0.6452087733349573
2199,0.6290872570031519
2200,0.6592895417440761
2201,0.6358635309412083
2202,0.5787242352412918
2203,0.6533741875423125
2204,0.6563809430218982
2205,0.6418832486851922
2206,0.599163944019653
2207,0.6434881605588246
2208,0.6368421300817892
2209,0.6267012053816426
2210,0.6158357914767284
2211,0.6182048090042944
2212,0.6689365704720012
2213,0.645391266861403
2214,0.6179149524067917
2215,0.6317956529453719
2216,0.6223403639743367
2217,0.6698688308710957
2218,0.6661526061314736
2219,0.654574014245678
2220,0.6316849409539665
2221,0.6524449450261993
2222,0.6157221036085795
2223,0.6705781812665804
2224,0.6399434963229786
2225,0.6442172591696468
2226,0.6320294403761073
2227,0.6110754191646363
2228,0.676832073075191
2229,0.6352068694209047
2230,0.5801000609897391
2231,0.6196966874263903
2232,0.6389281451149824
2233,0.6282469401188091
2234,0.6500631035038748
2235,0.5547995455400219
2236,0.6603128422932946
2237,0.6440153909691128
2238,0.5986031731016495
2239,0.6197591001258249
2240,0.47476632307458766
2241,0.6493809810230904
2242,0.6417888197447422
2243,0.6122548408323488
2244,0.5868495693170331
2245,0.6184520151044816
2246,0.6620565589542381
2247,0.6583041269002439
2248,0.652136852271159
2249,0.6347007358974851
2250,0.6438784209523786
2251,0.6488374551187497
2252,0.6460962150027083
2253,0.5888608660357233
2254,0.6387518706665634
2255,0.6195448117609066
2256,0.6423401470483623
2257,0.6341601790569148
2258,0.6340406683807731
2259,0.6593333648194328
2260,0.5911771416150673
2261,0.5995203607960357
2262,0.4686559681251908
2263,0.6378304557242137
2264,0.6198789006108845
2265,0.6183867892184195
2266,0.5990600724932016
2267,0.6051203412329601
2268,0.6158506175710657
2269,0.6473595959786252
2270,0.661791545869366
2271,0.5776590350485145
2272,0.6493522191235438
2273,0.683772257257905
2274,0.6714126328259907
2275,0.6353400946509697
2276,0.6255000429033473
2277,0.6399524247041665
2278,0.6366319836971878
2279,0.6343818380903581
2280,0.6510964371600981
2281,0.6600505404186077
2282,0.6353279769851061
2283,0.6600612621954456
2284,0.6459514127123739
2285,0.621652945025852
2286,0.6441847213066598
2287,0.6350117681650462
2288,0.6413900588433974
2289,0.6395114347693954
2290,0.6238075527731894
2291,0.6182661202876089
2292,0.6377714469284886
2293,0.6549994813789537
2294,0.6145965202676825
2295,0.6030819686938372
2296,0.6575697524590335
2297,0.6231738215904454
2298,0.6144284578653825
2299,0.6304047869473531
2300,0.6219151828780493
2301,0.6325857228077442
2302,0.6334629146033353
2303,0.6532113583156184
2304,0.44684990175878525
2305,0.6349656443364421
2306,0.6479356659565902
2307,0.640736892492902
2308,0.6013096868980066
2309,0.5846658771286876
2310,0.6563623963460703
2311,0.5906684286784236
2312,0.6770007732882107
2313,0.6253018795849381
2314,0.6296572898535048
2315,0.638708322219633
2316,0.636230159726005
2317,0.6395278793229473
2318,0.6719138341790033
2319,0.6356481416733334
2320,0.6152137770859635
2321,0.6499035889174861
2322,0.6641062361816423
2323,0.6283310101811468
2324,0.6396184123612039
2325,0.4727432863790531
2326,0.6212325907360962
2327,0.6203473668176677
2328,0.62220139586745
2329,0.6694040579559448
2330,0.6266559770343617
2331,0.6748477598274937
2332,0.6334708135359113
2333,0.6609503390177819
2334,0.625711515203932
2335,0.5975935962419128
2336,0.6432354604738603
2337,0.647330287204773
2338,0.5797151226260722
2339,0.6119012943172987
2340,0.6187915077861773
2341,0.5426175703978738
2342,0.6040566101459176
2343,0.6314007251996426
2344,0.6406112889906732
2345,0.6413145463743863
2346,0.6375947078083133
2347,0.6344089013716984
2348,0.5988978489886647
2349,0.6133586485548453
2350,0.6360225549989585
2351,0.6427505038074744
2352,0.6488060682769081
2353,0.6147637315815148
2354,0.6440493923523177
2355,0.6178469707730111
2356,0.6429921930685916
2357,0.6353948061419509
2358,0.5915056071397146
2359,0.6175625930806996
2360,0.6454411538980134
2361,0.6477424470267976
2362,0.6365746492363845
2363,0.6130621265112186
2364,0.6679422800988561
2365,0.6159939885797938
2366,0.6292444297487227
2367,0.6148033455324988
2368,0.6624652944996927
2369,0.6358991966284668
2370,0.6022015792034485
2371,0.6332985004962088
2372,0.622890221483428
2373,0.6706507649578037
2374,0.6301197563997392
2375,0.6326493734272717
2376,0.6245940680241476
2377,0.6302289228258662
2378,0.6312924473345466
2379,0.6439498602181414
2380,0.6009876871894522
2381,0.6510981409024568
2382,0.6339175367770907
2383,0.6128023750399962
2384,0.6229164782073555
2385,0.6294944631559852
2386,0.6216670803317823
2387,0.6135674496082253
2388,0.6249360739606667
2389,0.6184034358815071
2390,0.6240457556392485
2391,0.6663123453151882
2392,0.6280627402659344
2393,0.6615721674114067
2394,0.6480308030244089
2395,0.6555446937680907
2396,0.6570504709498742
2397,0.6233487266812094
2398,0.606221435439491
2399,0.6453738598876644
2400,0.6368698262336968
2401,0.6077245590179495
2402,0.6680956163761022
2403,0.6153584734540787
2404,0.6580129027082041
2405,0.6295052957097212
2406,0.6072065307888252
2407,0.6412242790928364
2408,0.6437985398834151
2409,0.6506477710323106
2410,0.6955549312420831
2411,0.6410188196171228
2412,0.6727484519425093
2413,0.5860053035810873
2414,0.6321406300897279
2415,0.6674063377324596
2416,0.6444913176470296
2417,0.6777353636753942
2418,0.5944429089624138
2419,0.6642909748352622
2420,0.5834839553121425
2421,0.6196174891065037
2422,0.6434218492997682
2423,0.6022413085775083
2424,0.6583404666303636
2425,0.6676703072813953
2426,0.6642950918582677
2427,0.6196480364985067
2428,0.6389115749731042
2429,0.6262257891555733
2430,0.6374404759192775
2431,0.6189173729739599
2432,0.6652958810068933
2433,0.6383786954618001
2434,0.6604998904036564
2435,0.6644230311560899
2436,0.6046204001411289
2437,0.666456925230466
2438,0.6457022304470748
2439,0.5144715570422623
2440,0.6594939930948173
2441,0.6599486915585975
2442,0.6707957970010524
2443,0.5923588814899654
2444,0.6003929181389235
2445,0.6179400286153258
2446,0.6756636662961805
2447,0.6505193812960548
2448,0.6200024521498311
2449,0.6447579413264825
2450,0.6097712827275448
2451,0.6020043286955072
2452,0.6372516796713655
2453,0.6743943659028189
2454,0.6441572308765418
2455,0.6115417058142031
2456,0.6078423318827766
2457,0.6313437599082318
2458,0.6141752251843188
2459,0.6113484944770183
2460,0.5984670506758467
2461,0.6273587103390819
2462,0.6350290626520402
2463,0.5161577535213862
2464,0.639198133999518
2465,0.6078381998000979
2466,0.6722177859847517
2467,0.6441567133067247
2468,0.705119097938122
2469,0.6500627849563955
2470,0.6488752105979925
2471,0.684072505601614
2472,0.6215580844739134
2473,0.6238174770774269
2474,0.6481018161765587
2475,0.654667861175842
2476,0.6449458234607685
2477,0.6210280598584179
2478,0.65922059937945
2479,0.63480018612555
2480,0.637607059902685
2481,0.6359450968761668
2482,0.6058468049761034
2483,0.25232910381670937
2484,0.6166819794568981
2485,0.6486690882261839
2486,0.6285661002767797
2487,0.599147102275532
2488,0.6180964388436908
2489,0.6557520942692853
2490,0.5675898330843049
2491,0.6652870390690809
2492,0.6430215861328824
2493,0.6284946900442021
2494,0.5613003603041908
2495,0.5930446290055015
2496,0.6650434038413057
2497,0.5836971656132476
2498,0.6005626480267435
2499,0.6231457223125554
2500,0.6329235265916615
2501,0.651719431270713
2502,0.5839077364335222
2503,0.6195115299370777
2504,0.488934417121723
2505,0.6581572621119347
2506,0.5959333036613014
2507,0.6125400508432212
2508,0.5615669623659426
2509,0.6706863023022832
2510,0.6802357203168545
2511,0.6689975741976673
2512,0.6378140430664212
2513,0.6280745514515574
2514,0.6601684980832967
2515,0.6313894504072411
2516,0.6663731103321318
2517,0.6005047625194935
2518,0.6163377907279346
2519,0.6432615080290857
2520,0.6373788904363931
2521,0.6494591055899812
2522,0.6667875997055319
2523,0.6337824595669543
2524,0.6315143572747203
2525,0.6731617512210409
2526,0.6714305966904706
2527,0.6605026665156117
2528,0.6335662125266109
2529,0.5905102291347203
2530,0.6093775340108897
2531,0.6509576645525528
2532,0.6606759950661513
2533,0.6398315462959446
2534,0.6158275216705742
2535,0.6153713302961114
2536,0.6245303002176146
2537,0.6249001226566756
2538,0.6427280854077814
2539,0.6342457246124147
2540,0.658391899401041
2541,0.6253929213294198
2542,0.6544318939459359
2543,0.629876253116575
2544,0.623963209588231
2545,0.630564605379332
2546,0.655551732718187
2547,0.6702681900866541
2548,0.6406526042664487
2549,0.6299562678117709
2550,0.6686559919916676
2551,0.6319191532144539
2552,0.6542189826257074
2553,0.6144083088067497
2554,0.5474082278867815
2555,0.5117951681678686
2556,0.6640814070461981
2557,0.6238956774622275
2558,0.647799028684718
2559,0.6618777003449168
2560,0.6680872122797241
2561,0.6213088417257029
2562,0.6236320046137959
2563,0.625951839287081
2564,0.6373827762491894
2565,0.5921893847602946
2566,0.5942689995684558
2567,0.6116738135155452
2568,0.5773027510101878
2569,0.6336819878601667
2570,0.6250548650306338
2571,0.6326516519182973
2572,0.6419773022923565
2573,0.6574440196703304
2574,0.6529204688999865
2575,0.63905074419884
2576,0.6409102340949109
2577,0.23198565946494937
2578,0.6470889498271677
2579,0.664701234233734
2580,0.6491191218116266
2581,0.6510577401468903
2582,0.6198251429356321
2583,0.5978199318326418
2584,0.6962648308808
2585,0.623432280614433
2586,0.6506713817423637
2587,0.5416464296798091
2588,0.650560426000181
2589,0.6408178637251519
2590,0.6264915608401456
2591,0.48122547177852626
2592,0.6344149144022865
2593,0.6482799681003926
2594,0.6491762868663538
2595,0.6339080288372874
2596,0.6439529525989931
2597,0.6210528822353767
2598,0.6574928109098321
2599,0.672591226186439
2600,0.6249658304968329
2601,0.6337781561159205
2602,0.613139786551684
2603,0.6450724203198114
2604,0.6424530785669327
2605,0.6405526846286121
2606,0.5875816954392475
2607,0.6131747611028426
2608,0.6722798144963759
2609,0.6675568119959513
2610,0.6402412649289271
2611,0.6562080937434345
2612,0.638926894790825
2613,0.6714549952031245
2614,0.6350633416351688
2615,0.6671735864526215
2616,0.6443559029057309
2617,0.6698747981558055
2618,0.6024435004601744
2619,0.6190164320706375
2620,0.6101571956118403
2621,0.6422544731638902
2622,0.6596117530260306
2623,0.5990581449700353
2624,0.5420542948139632
2625,0.512785533774968
2626,0.6347758463201485
2627,0.6345323153959243
2628,0.6159357240500333
2629,0.6763746355747782
2630,0.670973405240564
2631,0.6287586948066226
2632,0.6342894215062493
2633,0.6707302268142732
2634,0.6347652141177014
2635,0.6618013594627595
2636,0.6203944555168153
2637,0.6212377001692273
2638,0.620982078588244
2639,0.6695003803100289
2640,0.6161474153525245
2641,0.6600606369003978
2642,0.6532586029339295
2643,0.6303349585257447
2644,0.6405412456985711
2645,0.5989787327567718
2646,0.4725143599672993
2647,0.6257691657226845
2648,0.6420701148921637
2649,0.6057857790211306
2650,0.6607404777666539
2651,0.634252241032263
2652,0.6235260134746369
2653,0.6577276049662015
2654,0.6182898666329614
2655,0.6170480059724152
2656,0.6310302808197753
2657,0.6708696202008351
2658,0.3570250266629401
2659,0.3909416406965849
2660,0.6451849048199709
2661,0.6644180165908853
2662,0.6622640835947405
2663,0.6286887121283323
2664,0.5880507953781495
2665,0.6719998877106573
2666,0.6214144564931119
2667,0.6089531582471482
2668,0.6345174253012228
2669,0.6456125556793307
2670,0.6422645391597489
2671,0.6484260013469085
2672,0.6419409399177667
2673,0.6147571944721294
2674,0.62783340139043
2675,0.6385251631212109
2676,0.6550844337037197
2677,0.46762608704966235
2678,0.6853191827615478
2679,0.625589870244097
2680,0.6824213088946864
2681,0.6496611713996042
2682,0.6558921109467085
2683,0.626355602800724
2684,0.6397913812651069
2685,0.3390068574717935
2686,0.6121495833007967
2687,0.6160876258972453
2688,0.6579049710430781
2689,0.6181845897733825
2690,0.6553638941655984
2691,0.655682284184579
2692,0.610697687268015
2693,0.6474832098524659
2694,0.6590209950734495
2695,0.6223785514328614
2696,0.6385452079798558
2697,0.6143322565584104
2698,0.6495110963346311
2699,0.5894203907587141
2700,0.6404232079952548
2701,0.62417084765097
2702,0.6832527354472087
2703,0.3025736158836522
2704,0.6619262058947167
2705,0.6278001647638783
2706,0.6537137232830919
2707,0.6625504389206087
2708,0.6501660327992443
2709,0.6245490912560065
2710,0.6580001466105148
2711,0.6554825559192898
2712,0.6578148869654306
2713,0.6470064855610692
2714,0.6137910010506085
2715,0.659780593398639
2716,0.6257008069522975
2717,0.5950964046675921
2718,0.629763735568123
2719,0.6295566179754982
2720,0.6546061253375558
2721,0.6312820572289293
2722,0.6146031893200594
2723,0.6328738973219592
2724,0.6346388376258333
2725,0.5328428936505493
2726,0.610669626965574
2727,0.6534286380552631
2728,0.6185363859289146
2729,0.6300485737652717
2730,0.6633536956563933
2731,0.6531173672496914
2732,0.6563395904159497
2733,0.6641640194706223
2734,0.6334250046459086
2735,0.6594318578982649
2736,0.6274039451550509
2737,0.6660093456530493
2738,0.6621308087557481
2739,0.6007020294909218
2740,0.6409902407329884
2741,0.6681965158601281
2742,0.6309770866267237
2743,0.6170828948423854
2744,0.6359624417397225
2745,0.6657634244743023
2746,0.6133903717302964
2747,0.6228966475196045
2748,0.6327884567114961
2749,0.628181537348258
2750,0.6611933693924867
2751,0.6249601750018499
2752,0.2156843343174746
2753,0.6718573673286049
2754,0.6048562509035725
2755,0.6580494630675036
2756,0.6298834406888
2757,0.6640610379355927
2758,0.6236447424451811
2759,0.5662773420315185
2760,0.6123590668477538
2761,0.6753129415944715
2762,0.6478945361588561
2763,0.6139517322084022
2764,0.6312952387713936
2765,0.5886172222384729
2766,0.5360257769454128
2767,0.6420958953711549
2768,0.651370425651006
2769,0.5937259128490562
2770,0.6459967442961735
2771,0.6288574904452602
2772,0.561109660079367
2773,0.6598177910084237
2774,0.6505642058993398
2775,0.6579404029245886
2776,0.5564413040554546
2777,0.6397151838289383
2778,0.6613016961443116
2779,0.5903421557517893
2780,0.4039584950567454
2781,0.6176480043265693
2782,0.6320990494340041
2783,0.57959498135718
2784,0.44203435947922376
2785,0.6150919600602057
2786,0.6108203058766659
2787,0.5786260032311782
2788,0.6289669954697937
2789,0.6483972065316257
2790,0.5964850589165381
2791,0.6526134853643788
2792,0.5685900141595494
2793,0.6204252856227802
2794,0.6411132388910379
2795,0.43318479584436265
2796,0.6447099244712864
2797,0.6505588141840667
2798,0.6349153573290756
2799,0.6039110198436244
2800,0.6477221281289702
2801,0.6718265436262904
2802,0.6023383592881657
2803,0.6671449252568952
2804,0.5629219445512295
2805,0.6134271445423737
2806,0.6170496911684371
2807,0.623967314319545
2808,0.6271623179588172
2809,0.5769490842515881
2810,0.612293975786393
2811,0.6196333979394313
2812,0.6556545515127921
2813,0.5758254148354265
2814,0.6365642305762552
2815,0.6098048943366781
2816,0.6387516106196113
2817,0.6419241187523425
2818,0.55601824653617
2819,0.6725597232310365
2820,0.6772031645911527
2821,0.6612780042531928
2822,0.6110086428929815
2823,0.6438936855341164
2824,0.6509588949627362
2825,0.6296535171406068
2826,0.6516522030379107
2827,0.6489893246542368
2828,0.6449914802766851
2829,0.6248144729008266
2830,0.6268191554669189
2831,0.6384469349567339
2832,0.625778417570759
2833,0.6021247168721944
2834,0.6498776062806412
2835,0.4872397146326142
2836,0.625777228656131
2837,0.6115295295583978
2838,0.626378018484903
2839,0.5792931495103527
2840,0.6348351244007118
2841,0.5929364717746328
2842,0.6377351135135196
2843,0.6563802373158406
2844,0.654643283080349
2845,0.6305179660409609
2846,0.6266829358351216
2847,0.6551671171628639
2848,0.6497808373391674
2849,0.4345528349804293
2850,0.6875704035176892
2851,0.6416682306665309
2852,0.6300769439574861
2853,0.6475901890552848
2854,0.665520257977625
2855,0.5194225224132115
2856,0.611940858960566
2857,0.6085548830541367
2858,0.6769787860341946
2859,0.6323314305102392
2860,0.6539257605681102
2861,0.6254398137266942
2862,0.6270744320394935
2863,0.6422441090936934
2864,0.6246931615422581
2865,0.6393361852146656
2866,0.6566327514080726
2867,0.6796433798863535
2868,0.6638132496542455
2869,0.6323596193905183
2870,0.6176838305914417
2871,0.6299197506602594
2872,0.6209842296276786
2873,0.5847776288116904
2874,0.6503187492564751
2875,0.641707593377985
2876,0.6134050821942284
2877,0.6123056936413135
2878,0.6167946459618093
2879,0.6341833131001302
2880,0.6505170616965387
2881,0.6563290860065281
2882,0.40906502680838863
2883,0.6244143158690393
2884,0.6551294768120104
2885,0.6572723641648822
2886,0.6339919443098693
2887,0.6124072704782269
2888,0.6237793773605501
2889,0.6488099778494685
2890,0.601691464015835
2891,0.5977619949395186
2892,0.6621945248880724
2893,0.6313042966732304
2894,0.6117128799214808
2895,0.6514106321707406
2896,0.635819560481869
2897,0.6621157209511432
2898,0.6444488176532095
2899,0.632297364574813
2900,0.6199645070606742
2901,0.6177984747339702
2902,0.6588422496591517
2903,0.6606342103787559
2904,0.6598797057106276
2905,0.6203748670493837
2906,0.6297271087461416
2907,0.6414703706938961
2908,0.6159914621025847
2909,0.6500105932473343
2910,0.6673444865329771
2911,0.6208639898797614
2912,0.6753854846260396
2913,0.659766755954545
2914,0.6451278963493283
2915,0.5987484771214264
2916,0.644154134148672
2917,0.6636888203416248
2918,0.6371979820556805
2919,0.6207798956732277
2920,0.6668250663952822
2921,0.6161831911913286
2922,0.6539860046597274
2923,0.6408392045320087
2924,0.4997724684246337
2925,0.6190201994577675
2926,0.6373474987228558
2927,0.6167542572211948
2928,0.6308087420071601
2929,0.6578838225059047
2930,0.650845375731271
2931,0.6653882450493794
2932,0.6676682023238101
2933,0.630384733535392
2934,0.6506703902095395
2935,0.6282174732818244
2936,0.6544111058441473
2937,0.6369947806148176
2938,0.6002368644712062
2939,0.6339470977542903
2940,0.6338317847222464
2941,0.6635373931894931
2942,0.6538840837157285
2943,0.6565657857712843
2944,0.6631987681299609
2945,0.6332426556207755
2946,0.6467565177139631
2947,0.6611275496657565
2948,0.6068405806638725
2949,0.6446299349574798
2950,0.6552932667577881
2951,0.6181345103903937
2952,0.6171904497934695
2953,0.6071070303113028
2954,0.6305938866910168
2955,0.6455107145339012
2956,0.6296471423412029
2957,0.6203772718035531
2958,0.6499262942487701
2959,0.6523890490581842
2960,0.5731729721657096
2961,0.6578476090876049
2962,0.6489842365161304
2963,0.6199398725841416
2964,0.6745234581426639
2965,0.6446614662422885
2966,0.6263357582025131
2967,0.6626631279897373
2968,0.5787995620338076
2969,0.5780301856195097
2970,0.66943687648877
2971,0.6166240001428548
2972,0.6252132701993783
2973,0.642160564823429
2974,0.6546058987563255
2975,0.6405935030403044
2976,0.6528205441697685
2977,0.6280481648385173
2978,0.6171070233711673
2979,0.6122329271762446
2980,0.6498493360258896
2981,0.6483270243370512
2982,0.6460177564261359
2983,0.6333533862826356
2984,0.6470318747757998
2985,0.6574799288680505
2986,0.6180777689932755
2987,0.614081727259734
2988,0.6183113487743833
2989,0.626223496472261
2990,0.6204502724310536
2991,0.6049241532359474
2992,0.6565976382102128
2993,0.6066997539643465
2994,0.6327633308183962
2995,0.6316755644550681
2996,0.649329499003645
2997,0.6641313108238933
2998,0.6717089155954534
2999,0.577236503175947
3000,0.6554003832289415
3001,0.6068833863729298
3002,0.6392613094565923
3003,0.6327395936867625
3004,0.6388118254467445
3005,0.6500075622037542
3006,0.5732260033206479
3007,0.6382358996066778
3008,0.659058461693591
3009,0.6004182856483303
3010,0.6301354679345799
3011,0.6140153449356099
3012,0.6342291627458907
3013,0.6438617885519851
3014,0.6515820268597545
3015,0.600720822521139
3016,0.6243630204702738
3017,0.6346924906265822
3018,0.6134388046733281
3019,0.6412752907053884
3020,0.6365064239399695
3021,0.6724878779151335
3022,0.6493702875701572
3023,0.6248414853503325
3024,0.6320005982332776
3025,0.6110274637610594
3026,0.6222078778162073
3027,0.5994726853038466
3028,0.6573614448892575
3029,0.6711012567825634
3030,0.6797518786430354
3031,0.6679547640174063
3032,0.6683502114129682
3033,0.6509548543656689
3034,0.6634182562595341
3035,0.6138380753802921
3036,0.4239632192342974
3037,0.6661691247470519
3038,0.6086030054532671
3039,0.6290160765241756
3040,0.6441620852873904
3041,0.5981917835431074
3042,0.644946434635013
3043,0.6208796235877634
3044,0.6410846190705878
3045,0.6584272222526775
3046,0.6616489608883613
3047,0.6472053026206374
3048,0.6441909009506692
3049,0.6400125714256412
3050,0.568959440446981
3051,0.6310287012347445
3052,0.6406028974459589
3053,0.6238747230876831
3054,0.6145681778834382
3055,0.6467825493235179
3056,0.6408331370994167
3057,0.6207981828178221
3058,0.5906418647857634
3059,0.6441360485631233
3060,0.6786599624070598
3061,0.5583266855710953
3062,0.616457940000406
3063,0.5927700108948158
3064,0.6315804600714052
3065,0.6329713393792268
3066,0.6325964070025263
3067,0.6446649304414063
3068,0.6006655051595708
3069,0.6540871799010078
3070,0.6270394815067705
3071,0.6764431955192923
3072,0.6031519349780309
3073,0.6483844827075306
3074,0.5678534424567262
3075,0.6468982386170596
3076,0.6425986058928078
3077,0.6477215395462382
3078,0.6230612886273807
3079,0.6430932920398773
3080,0.635289878054974
3081,0.6544403904467754
3082,0.5923340116092115
3083,0.63877656716234
3084,0.5937488177517714
3085,0.6408497443817031
3086,0.6594930524525441
3087,0.5895917412651197
3088,0.6346037188598505
3089,0.6455450144483597
3090,0.5108315886041409
3091,0.641539445883339
3092,0.6276930194882222
3093,0.6700818081660087
3094,0.6036816741877221
3095,0.671470088672593
3096,0.666770011257341
3097,0.6808179838256491
3098,0.6090828343226633
3099,0.6222581366524116
3100,0.5895113914743129
3101,0.6377943943414593
3102,0.6509776573890677
3103,0.6226780713912953
3104,0.5619072611677521
3105,0.6531777418015151
3106,0.6597968762012054
3107,0.610319287595876
3108,0.6349040379492396
3109,0.6272729615134626
3110,0.1657806066511703
3111,0.619903518285617
3112,0.6277014125706506
3113,0.6346224685178383
3114,0.6288414867954275
3115,0.6414899652577548
3116,0.5593689054054078
3117,0.6102172210061065
3118,0.6536703341329669
3119,0.5971405952869224
3120,0.6019263294670545
3121,0.6484551803576929
3122,0.6284174204995608
3123,0.6486919523954155
3124,0.6107851958792142
3125,0.6144821834144399
3126,0.6690203254838526
3127,0.5841693428132534
3128,0.6775144103801723
3129,0.6462998121214417
3130,0.6197076772118211
3131,0.6430679745200122
3132,0.6688699035917157
3133,0.6145985362783442
3134,0.6627390491561516
